性别,学号,语文,数学,英语,理综,总分
女,20180054,130,145,150,218,643
男,20180003,126,135,124,248,633
女,20180108,104,142,149,229,624
女,20180086,116,122,139,244,621
女,20180156,128,112,134,247,621
女,20180187,126,135,141,217,619
男,20180195,107,142,134,232,615
女,20180171,99,140,142,230,611
男,20180191,116,134,112,242,604
女,20180107,120,126,131,225,602
男,20180103,117,137,138,209,601
男,20180149,107,126,120,247,600
男,20180039,126,145,147,182,600
男,20180041,94,145,139,221,599
女,20180106,113,141,147,198,599
女,20180042,128,109,115,246,598
女,20180151,127,93,124,249,593
女,20180075,117,132,124,218,591
女,20180198,108,141,108,234,591
男,20180035,106,117,121,245,589
男,20180034,114,114,122,238,588
男,20180100,105,136,126,220,587
男,20180119,103,133,125,226,587
女,20180015,106,116,134,231,587
男,20180010,120,92,147,227,586
男,20180087,100,144,104,237,585
男,20180193,114,139,111,220,584
男,20180123,116,135,108,225,584
女,20180040,101,136,100,247,584
女,20180150,125,107,101,250,583
女,20180199,90,133,135,224,582
女,20180092,123,112,132,215,582
男,20180189,89,102,144,247,582
男,20180182,103,131,103,244,581
女,20180030,88,103,140,250,581
女,20180067,126,82,147,225,580
女,20180085,107,113,144,216,580
男,20180153,107,142,107,224,580
女,20180021,116,112,133,217,578
男,20180089,124,133,108,213,578
女,20180136,114,113,106,244,577
女,20180079,87,136,136,218,577
男,20180139,96,150,134,197,577
女,20180037,93,102,146,235,576
男,20180063,112,150,118,194,574
女,20180114,81,115,150,228,574
男,20180128,120,137,107,208,572
女,20180033,116,97,123,236,572
女,20180090,109,131,144,188,572
男,20180113,119,73,132,248,572
男,20180005,130,107,143,191,571
男,20180185,123,128,124,195,570
男,20180125,109,88,139,234,570
男,20180080,124,132,105,209,570
男,20180130,119,117,128,205,569
女,20180170,119,133,110,206,568
女,20180016,87,93,141,247,568
男,20180077,126,109,122,210,567
女,20180019,105,127,100,234,566
女,20180044,97,145,132,192,566
女,20180167,120,72,130,244,566
男,20180174,123,110,132,200,565
女,20180163,106,149,135,175,565
女,20180164,95,129,135,206,565
女,20180060,90,120,105,249,564
女,20180047,109,99,131,224,563
男,20180018,97,141,103,222,563
男,20180020,128,100,144,190,562
女,20180168,122,101,141,198,562
女,20180157,80,110,131,241,562
女,20180154,111,126,150,174,561
男,20180137,114,132,130,185,561
男,20180097,88,126,124,223,561
女,20180180,92,136,123,210,561
女,20180146,92,121,147,201,561
男,20180029,116,107,144,194,561
男,20180008,130,127,113,190,560
男,20180127,113,73,138,235,559
女,20180186,115,71,130,243,559
男,20180017,130,140,138,151,559
男,20180121,107,80,144,228,559
男,20180025,86,112,123,237,558
女,20180188,126,144,133,155,558
